info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shawnrhodes/projects/storybook-examples/.storybook/storybook-init-framework-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/preview.js-generated-config-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 923/945 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 923/946 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 923/948 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 923/950 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 923/951 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 926/955 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 68% building 926/956 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 926/957 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 67% building 926/958 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 927/958 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 67% building 927/959 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 67% building 927/960 modules 33 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 927/961 modules 34 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 67% building 927/962 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 67% building 927/963 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 928/963 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 928/964 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 928/965 modules 37 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 929/965 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 930/965 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 930/966 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 67% building 931/966 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 67% building 932/966 modules 34 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 67% building 932/967 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 932/968 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 67% building 932/969 modules 37 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 67% building 932/970 modules 38 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 67% building 932/971 modules 39 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 67% building 933/971 modules 38 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 67% building 933/972 modules 39 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 67% building 933/973 modules 40 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 67% building 933/974 modules 41 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 67% building 933/975 modules 42 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 67% building 933/976 modules 43 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 67% building 933/977 modules 44 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 933/978 modules 45 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 934/978 modules 44 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 934/979 modules 45 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 67% building 934/980 modules 46 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 934/981 modules 47 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 67% building 934/982 modules 48 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 67% building 934/983 modules 49 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 66% building 934/984 modules 50 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 67% building 935/984 modules 49 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 67% building 936/984 modules 48 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 67% building 936/985 modules 49 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 66% building 936/986 modules 50 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 66% building 936/987 modules 51 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 66% building 936/988 modules 52 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 66% building 936/989 modules 53 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 937/989 modules 52 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 938/989 modules 51 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 938/990 modules 52 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/map.js
<s> [webpack.Progress] 66% building 939/990 modules 51 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/map.js
<s> [webpack.Progress] 66% building 940/990 modules 50 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 941/990 modules 49 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 942/990 modules 48 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 942/991 modules 49 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 66% building 942/992 modules 50 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 67% building 943/992 modules 49 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 66% building 943/993 modules 50 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 66% building 943/994 modules 51 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 66% building 943/995 modules 52 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 66% building 943/996 modules 53 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 66% building 943/997 modules 54 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 66% building 943/998 modules 55 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 66% building 943/999 modules 56 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 66% building 943/1000 modules 57 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 66% building 943/1001 modules 58 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 66% building 943/1002 modules 59 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 943/1003 modules 60 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 66% building 943/1004 modules 61 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 66% building 943/1005 modules 62 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 66% building 943/1006 modules 63 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 66% building 943/1007 modules 64 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 66% building 943/1008 modules 65 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 66% building 943/1009 modules 66 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 66% building 943/1010 modules 67 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 65% building 943/1011 modules 68 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 65% building 943/1012 modules 69 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 65% building 943/1013 modules 70 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 65% building 943/1014 modules 71 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 65% building 943/1015 modules 72 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 65% building 943/1016 modules 73 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 65% building 943/1017 modules 74 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 65% building 943/1018 modules 75 active /Users/shawnrhodes/projects/storybook-examples/node_modules/gud/index.js
<s> [webpack.Progress] 65% building 943/1019 modules 76 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 65% building 944/1019 modules 75 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 65% building 945/1019 modules 74 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 65% building 946/1019 modules 73 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 65% building 947/1019 modules 72 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 65% building 948/1019 modules 71 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 65% building 949/1019 modules 70 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 65% building 950/1019 modules 69 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 65% building 951/1019 modules 68 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 66% building 952/1019 modules 67 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 66% building 953/1019 modules 66 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 66% building 953/1020 modules 67 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 66% building 953/1021 modules 68 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 66% building 954/1021 modules 67 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 66% building 954/1022 modules 68 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 65% building 954/1023 modules 69 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/toNumber.js
